2026-03-17 13:47:29,176|INFO|Connecting to WebSocket server at wss://dashscope.aliyuncs.com/api-ws/v1/realtime?model=qwen3-asr-flash-realtime...
2026-03-17 13:47:29,828|INFO|Connected to server.
2026-03-17 13:47:29,828|INFO|Sending event: {
  "event_id": "event_123",
  "type": "session.update",
  "session": {
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400
    }
  }
}
2026-03-17 13:47:29,828|INFO|Received event: {
  "event_id": "event_ND5GIqQAmJWkSRUtTjTSY",
  "type": "session.created",
  "session": {
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.2,
      "silence_duration_ms": 800
    },
    "id": "sess_PNZx8VJYIvr22Dy1eaOv4"
  }
}
2026-03-17 13:47:29,927|INFO|Received event: {
  "event_id": "event_Q7sIuRiGCsJhBWqvO3UXx",
  "type": "session.updated",
  "session": {
    "id": "sess_PNZx8VJYIvr22Dy1eaOv4",
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime",
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400,
      "create_response": true,
      "interrupt_response": true
    },
    "sample_rate": 16000
  }
}
2026-03-17 13:47:32,188|INFO|文件读取开始: 2026-03-17 13:47:32.188
2026-03-17 13:47:42,123|INFO|Sending audio event: event_1773726462123
2026-03-17 13:47:42,225|INFO|Sending audio event: event_1773726462225
2026-03-17 13:47:42,326|INFO|Sending audio event: event_1773726462326
2026-03-17 13:47:42,427|INFO|Sending audio event: event_1773726462427
2026-03-17 13:47:42,528|INFO|Sending audio event: event_1773726462528
2026-03-17 13:47:42,630|INFO|Sending audio event: event_1773726462630
2026-03-17 13:47:42,731|INFO|Sending audio event: event_1773726462731
2026-03-17 13:47:42,833|INFO|Sending audio event: event_1773726462833
2026-03-17 13:47:42,934|INFO|Sending audio event: event_1773726462934
2026-03-17 13:47:43,035|INFO|Sending audio event: event_1773726463035
2026-03-17 13:47:43,136|INFO|Sending audio event: event_1773726463136
2026-03-17 13:47:43,238|INFO|Sending audio event: event_1773726463238
2026-03-17 13:47:43,339|INFO|Sending audio event: event_1773726463339
2026-03-17 13:47:43,440|INFO|Sending audio event: event_1773726463440
2026-03-17 13:47:43,542|INFO|Sending audio event: event_1773726463542
2026-03-17 13:47:43,643|INFO|Sending audio event: event_1773726463643
2026-03-17 13:47:43,744|INFO|Sending audio event: event_1773726463744
2026-03-17 13:47:43,845|INFO|Sending audio event: event_1773726463845
2026-03-17 13:47:43,947|INFO|Sending audio event: event_1773726463947
2026-03-17 13:47:44,048|INFO|Sending audio event: event_1773726464048
2026-03-17 13:47:44,150|INFO|Sending audio event: event_1773726464150
2026-03-17 13:47:44,251|INFO|Sending audio event: event_1773726464251
2026-03-17 13:47:44,352|INFO|Sending audio event: event_1773726464352
2026-03-17 13:47:44,454|INFO|Sending audio event: event_1773726464454
2026-03-17 13:47:44,556|INFO|Sending audio event: event_1773726464555
2026-03-17 13:47:44,657|INFO|Sending audio event: event_1773726464657
2026-03-17 13:47:44,759|INFO|Sending audio event: event_1773726464759
2026-03-17 13:47:44,860|INFO|Sending audio event: event_1773726464860
2026-03-17 13:47:44,963|INFO|Sending audio event: event_1773726464963
2026-03-17 13:47:45,073|INFO|Sending audio event: event_1773726465073
2026-03-17 13:47:45,174|INFO|Sending audio event: event_1773726465174
2026-03-17 13:47:45,275|INFO|Sending audio event: event_1773726465275
2026-03-17 13:47:45,377|INFO|Sending audio event: event_1773726465377
2026-03-17 13:47:45,451|INFO|Received event: {
  "event_id": "event_HUJuhcxDLIgQcFjOMiaB2",
  "type": "input_audio_buffer.speech_started",
  "audio_start_ms": 12824,
  "item_id": "item_NuKPZKOudNftuaJoypCAd"
}
2026-03-17 13:47:45,478|INFO|Sending audio event: event_1773726465478
2026-03-17 13:47:45,579|INFO|Sending audio event: event_1773726465579
2026-03-17 13:47:45,648|INFO|Received event: {
  "event_id": "event_DBLISKpPTRdkRYYMSGXAY",
  "type": "conversation.item.created",
  "item": {
    "id": "item_NuKPZKOudNftuaJoypCAd",
    "object": "realtime.item",
    "type": "message",
    "status": "in_progress",
    "role": "assistant",
    "content": [
      {
        "type": "input_audio"
      }
    ]
  }
}
2026-03-17 13:47:45,649|INFO|Received event: {
  "event_id": "event_WMxbd3CNJ2IjxU47uoo7A",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_NuKPZKOudNftuaJoypCAd",
  "content_index": 0,
  "text": "",
  "stash": "是",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:47:45,653|INFO|Received event: {
  "event_id": "event_YU8FRcu6OMKYKnM6ItM8v",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_NuKPZKOudNftuaJoypCAd",
  "content_index": 0,
  "text": "",
  "stash": "是。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:47:45,680|INFO|Sending audio event: event_1773726465680
2026-03-17 13:47:45,782|INFO|Sending audio event: event_1773726465782
2026-03-17 13:47:45,883|INFO|Sending audio event: event_1773726465883
2026-03-17 13:47:45,907|INFO|Received event: {
  "event_id": "event_MrFGisrE5MhiFkRa3BC1O",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 13408,
  "item_id": "item_NuKPZKOudNftuaJoypCAd"
}
2026-03-17 13:47:45,907|INFO|Received event: {
  "event_id": "event_RVeE7rrK8tvGlqhWEy6pv",
  "type": "input_audio_buffer.committed",
  "item_id": "item_NuKPZKOudNftuaJoypCAd"
}
2026-03-17 13:47:45,959|INFO|Received event: {
  "event_id": "event_WpDs49WIsRuHuDLTuM7be",
  "type": "conversation.item.input_audio_transcription.completed",
  "item_id": "item_NuKPZKOudNftuaJoypCAd",
  "content_index": 0,
  "transcript": "是。",
  "language": "zh",
  "emotion": "angry",
  "usage": {
    "duration": 13,
    "total_tokens": 26,
    "input_tokens": 17,
    "output_tokens": 9,
    "input_tokens_details": {
      "text_tokens": 3,
      "audio_tokens": 14
    },
    "output_tokens_details": {
      "text_tokens": 9
    }
  }
}
2026-03-17 13:47:45,984|INFO|Sending audio event: event_1773726465984
2026-03-17 13:47:46,086|INFO|Sending audio event: event_1773726466086
2026-03-17 13:47:46,187|INFO|Sending audio event: event_1773726466187
2026-03-17 13:47:46,289|INFO|Sending audio event: event_1773726466289
2026-03-17 13:47:46,390|INFO|Sending audio event: event_1773726466390
2026-03-17 13:47:46,492|INFO|Sending audio event: event_1773726466492
2026-03-17 13:47:46,542|INFO|Received event: {
  "event_id": "event_Yu9NEqGyILyGDSxxOiZtC",
  "type": "input_audio_buffer.speech_started",
  "audio_start_ms": 13816,
  "item_id": "item_WZKK5lUTg33dHhruT1Sqc"
}
2026-03-17 13:47:46,593|INFO|Sending audio event: event_1773726466593
2026-03-17 13:47:46,668|INFO|Received event: {
  "event_id": "event_B2PF6hcTdLUU5YpFdk6Cq",
  "type": "conversation.item.created",
  "previous_item_id": "item_NuKPZKOudNftuaJoypCAd",
  "item": {
    "id": "item_WZKK5lUTg33dHhruT1Sqc",
    "object": "realtime.item",
    "type": "message",
    "status": "in_progress",
    "role": "assistant",
    "content": [
      {
        "type": "input_audio"
      }
    ]
  }
}
2026-03-17 13:47:46,669|INFO|Received event: {
  "event_id": "event_KCmdt8k5dSG6AgkCJi2nc",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_WZKK5lUTg33dHhruT1Sqc",
  "content_index": 0,
  "text": "",
  "stash": "是",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:47:46,675|INFO|Received event: {
  "event_id": "event_XW8UmVth4holOZUaZDLEA",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_WZKK5lUTg33dHhruT1Sqc",
  "content_index": 0,
  "text": "",
  "stash": "是。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:47:46,694|INFO|Sending audio event: event_1773726466694
2026-03-17 13:47:46,763|INFO|Received event: {
  "event_id": "event_H83zBmdStSNKiQYxBh1UY",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 14336,
  "item_id": "item_WZKK5lUTg33dHhruT1Sqc"
}
2026-03-17 13:47:46,764|INFO|Received event: {
  "event_id": "event_O7ITW5jzAFB2ZxUdOTrZY",
  "type": "input_audio_buffer.committed",
  "previous_item_id": "item_NuKPZKOudNftuaJoypCAd",
  "item_id": "item_WZKK5lUTg33dHhruT1Sqc"
}
2026-03-17 13:47:46,795|INFO|Sending audio event: event_1773726466795
2026-03-17 13:47:46,863|INFO|Received event: {
  "event_id": "event_NiqFBFciH67bxBH7lryDg",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_WZKK5lUTg33dHhruT1Sqc",
  "content_index": 0,
  "text": "",
  "stash": "哎",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:47:46,870|INFO|Received event: {
  "event_id": "event_LdISdp8XGqD8jKNLyr2J1",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_WZKK5lUTg33dHhruT1Sqc",
  "content_index": 0,
  "text": "",
  "stash": "哎呀",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:47:46,879|INFO|Received event: {
  "event_id": "event_Pb8jABcp74sKGkTT8kYuc",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_WZKK5lUTg33dHhruT1Sqc",
  "content_index": 0,
  "text": "",
  "stash": "哎呀。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:47:46,887|INFO|Received event: {
  "event_id": "event_Acji49D2zHLaBe5qZex4J",
  "type": "conversation.item.input_audio_transcription.completed",
  "item_id": "item_WZKK5lUTg33dHhruT1Sqc",
  "content_index": 0,
  "transcript": "哎呀。",
  "language": "zh",
  "emotion": "angry",
  "usage": {
    "duration": 14,
    "total_tokens": 53,
    "input_tokens": 34,
    "output_tokens": 19,
    "input_tokens_details": {
      "text_tokens": 6,
      "audio_tokens": 28
    },
    "output_tokens_details": {
      "text_tokens": 19
    }
  }
}
2026-03-17 13:47:46,896|INFO|Sending audio event: event_1773726466896
2026-03-17 13:47:46,997|INFO|Sending audio event: event_1773726466997
2026-03-17 13:47:47,098|INFO|Sending audio event: event_1773726467098
2026-03-17 13:47:47,199|INFO|Sending audio event: event_1773726467199
2026-03-17 13:47:47,301|INFO|Sending audio event: event_1773726467301
2026-03-17 13:47:47,401|INFO|Sending audio event: event_1773726467401
2026-03-17 13:47:47,503|INFO|Sending audio event: event_1773726467503
2026-03-17 13:47:47,604|INFO|Sending audio event: event_1773726467604
2026-03-17 13:47:47,706|INFO|Sending audio event: event_1773726467706
2026-03-17 13:47:47,807|INFO|Sending audio event: event_1773726467807
2026-03-17 13:47:47,908|INFO|Sending audio event: event_1773726467908
2026-03-17 13:47:48,010|INFO|Sending audio event: event_1773726468010
2026-03-17 13:47:48,111|INFO|Sending audio event: event_1773726468111
2026-03-17 13:47:48,212|INFO|Sending audio event: event_1773726468212
2026-03-17 13:47:48,314|INFO|Sending audio event: event_1773726468314
2026-03-17 13:47:48,415|INFO|Sending audio event: event_1773726468415
2026-03-17 13:47:48,516|INFO|Sending audio event: event_1773726468516
2026-03-17 13:47:48,618|INFO|Sending audio event: event_1773726468618
2026-03-17 13:47:48,719|INFO|Sending audio event: event_1773726468719
2026-03-17 13:47:48,820|INFO|Sending audio event: event_1773726468820
2026-03-17 13:47:48,921|INFO|Sending audio event: event_1773726468921
2026-03-17 13:47:49,023|INFO|Sending audio event: event_1773726469023
2026-03-17 13:47:49,124|INFO|Sending audio event: event_1773726469124
2026-03-17 13:47:49,225|INFO|Sending audio event: event_1773726469225
2026-03-17 13:47:49,326|INFO|Sending audio event: event_1773726469326
2026-03-17 13:47:49,428|INFO|Sending audio event: event_1773726469428
2026-03-17 13:47:49,529|INFO|Sending audio event: event_1773726469529
2026-03-17 13:47:49,630|INFO|Sending audio event: event_1773726469630
2026-03-17 13:47:49,731|INFO|Sending audio event: event_1773726469731
2026-03-17 13:47:49,832|INFO|Sending audio event: event_1773726469832
2026-03-17 13:47:49,934|INFO|Sending audio event: event_1773726469934
2026-03-17 13:47:50,035|INFO|Sending audio event: event_1773726470035
2026-03-17 13:47:50,137|INFO|Sending audio event: event_1773726470137
2026-03-17 13:47:50,216|INFO|Received event: {
  "event_id": "event_NnXaopLJbZfBfPnc8EhH6",
  "type": "input_audio_buffer.speech_started",
  "audio_start_ms": 17528,
  "item_id": "item_Bv29tN1nHJNoj3eufxdug"
}
2026-03-17 13:47:50,238|INFO|Sending audio event: event_1773726470238
2026-03-17 13:47:50,339|INFO|Sending audio event: event_1773726470339
2026-03-17 13:47:50,403|INFO|Received event: {
  "event_id": "event_SyDnwm1YFcvLlIlxiQJxd",
  "type": "conversation.item.created",
  "previous_item_id": "item_WZKK5lUTg33dHhruT1Sqc",
  "item": {
    "id": "item_Bv29tN1nHJNoj3eufxdug",
    "object": "realtime.item",
    "type": "message",
    "status": "in_progress",
    "role": "assistant",
    "content": [
      {
        "type": "input_audio"
      }
    ]
  }
}
2026-03-17 13:47:50,404|INFO|Received event: {
  "event_id": "event_VxMbvGLKHqeg8QWMcpbXR",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Bv29tN1nHJNoj3eufxdug",
  "content_index": 0,
  "text": "",
  "stash": "是",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:47:50,409|INFO|Received event: {
  "event_id": "event_EIgmASUWmynD5B1zHY6dr",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Bv29tN1nHJNoj3eufxdug",
  "content_index": 0,
  "text": "",
  "stash": "是。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:47:50,441|INFO|Sending audio event: event_1773726470441
2026-03-17 13:47:50,542|INFO|Sending audio event: event_1773726470542
2026-03-17 13:47:50,645|INFO|Sending audio event: event_1773726470645
2026-03-17 13:47:50,746|INFO|Sending audio event: event_1773726470746
2026-03-17 13:47:50,848|INFO|Sending audio event: event_1773726470848
2026-03-17 13:47:50,949|INFO|Sending audio event: event_1773726470949
2026-03-17 13:47:51,051|INFO|Sending audio event: event_1773726471051
2026-03-17 13:47:51,153|INFO|Sending audio event: event_1773726471153
2026-03-17 13:47:51,255|INFO|Sending audio event: event_1773726471255
2026-03-17 13:47:51,356|INFO|Sending audio event: event_1773726471356
2026-03-17 13:47:51,425|INFO|Received event: {
  "event_id": "event_RXZRLkAZDk8FfWWSiKv5V",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Bv29tN1nHJNoj3eufxdug",
  "content_index": 0,
  "text": "",
  "stash": "啊",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:47:51,431|INFO|Received event: {
  "event_id": "event_AKLursDFVkkitoYUkqqPl",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Bv29tN1nHJNoj3eufxdug",
  "content_index": 0,
  "text": "",
  "stash": "啊。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:47:51,457|INFO|Sending audio event: event_1773726471457
2026-03-17 13:47:51,558|INFO|Sending audio event: event_1773726471558
2026-03-17 13:47:51,660|INFO|Sending audio event: event_1773726471660
2026-03-17 13:47:51,760|INFO|Sending audio event: event_1773726471760
2026-03-17 13:47:51,862|INFO|Sending audio event: event_1773726471862
2026-03-17 13:47:51,964|INFO|Sending audio event: event_1773726471964
2026-03-17 13:47:52,066|INFO|Sending audio event: event_1773726472066
2026-03-17 13:47:52,130|INFO|Received event: {
  "event_id": "event_H6JVQQ7ZUp51qZbwdWfrc",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Bv29tN1nHJNoj3eufxdug",
  "content_index": 0,
  "text": "",
  "stash": "。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:47:52,167|INFO|Sending audio event: event_1773726472167
2026-03-17 13:47:52,268|INFO|Sending audio event: event_1773726472268
2026-03-17 13:47:52,369|INFO|Sending audio event: event_1773726472369
2026-03-17 13:47:52,470|INFO|Sending audio event: event_1773726472470
2026-03-17 13:47:52,572|INFO|Sending audio event: event_1773726472572
2026-03-17 13:47:52,673|INFO|Sending audio event: event_1773726472673
2026-03-17 13:47:52,774|INFO|Sending audio event: event_1773726472774
2026-03-17 13:47:52,875|INFO|Sending audio event: event_1773726472875
2026-03-17 13:47:52,976|INFO|Sending audio event: event_1773726472976
2026-03-17 13:47:53,077|INFO|Sending audio event: event_1773726473077
2026-03-17 13:47:53,179|INFO|Sending audio event: event_1773726473179
2026-03-17 13:47:53,280|INFO|Sending audio event: event_1773726473280
2026-03-17 13:47:53,381|INFO|Sending audio event: event_1773726473381
2026-03-17 13:47:53,482|INFO|Sending audio event: event_1773726473482
2026-03-17 13:47:53,584|INFO|Sending audio event: event_1773726473584
2026-03-17 13:47:53,686|INFO|Sending audio event: event_1773726473685
2026-03-17 13:47:53,787|INFO|Sending audio event: event_1773726473787
2026-03-17 13:47:53,888|INFO|Sending audio event: event_1773726473888
2026-03-17 13:47:53,989|INFO|Sending audio event: event_1773726473989
2026-03-17 13:47:54,091|INFO|Sending audio event: event_1773726474091
2026-03-17 13:47:54,193|INFO|Sending audio event: event_1773726474193
2026-03-17 13:47:54,294|INFO|Sending audio event: event_1773726474294
2026-03-17 13:47:54,395|INFO|Sending audio event: event_1773726474395
2026-03-17 13:47:54,498|INFO|Sending audio event: event_1773726474497
2026-03-17 13:47:54,599|INFO|Sending audio event: event_1773726474599
2026-03-17 13:47:54,701|INFO|Sending audio event: event_1773726474701
2026-03-17 13:47:54,802|INFO|Sending audio event: event_1773726474802
2026-03-17 13:47:54,903|INFO|Sending audio event: event_1773726474903
2026-03-17 13:47:55,005|INFO|Sending audio event: event_1773726475005
2026-03-17 13:47:55,106|INFO|Sending audio event: event_1773726475106
2026-03-17 13:47:55,208|INFO|Sending audio event: event_1773726475207
2026-03-17 13:47:55,309|INFO|Sending audio event: event_1773726475309
2026-03-17 13:47:55,410|INFO|Sending audio event: event_1773726475410
2026-03-17 13:47:55,512|INFO|Sending audio event: event_1773726475512
2026-03-17 13:47:55,613|INFO|Sending audio event: event_1773726475613
2026-03-17 13:47:55,714|INFO|Sending audio event: event_1773726475714
2026-03-17 13:47:55,815|INFO|Sending audio event: event_1773726475815
2026-03-17 13:47:55,916|INFO|Sending audio event: event_1773726475916
2026-03-17 13:47:56,018|INFO|Sending audio event: event_1773726476018
2026-03-17 13:47:56,119|INFO|Sending audio event: event_1773726476119
2026-03-17 13:47:56,220|INFO|Sending audio event: event_1773726476220
2026-03-17 13:47:56,321|INFO|Sending audio event: event_1773726476321
2026-03-17 13:47:56,422|INFO|Sending audio event: event_1773726476422
2026-03-17 13:47:56,523|INFO|Sending audio event: event_1773726476523
2026-03-17 13:47:56,625|INFO|Sending audio event: event_1773726476625
2026-03-17 13:47:56,726|INFO|Sending audio event: event_1773726476726
